0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.4
4 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/package.json
5 verbose install where, deps [ '/Users/thefreedom/Desktop/jekyll_blogloop',
5 verbose install   [ 'browser-sync',
5 verbose install     'gulp',
5 verbose install     'gulp-autoprefixer',
5 verbose install     'gulp-jade',
5 verbose install     'gulp-sass' ] ]
6 verbose install where, peers [ '/Users/thefreedom/Desktop/jekyll_blogloop', [] ]
7 verbose installManyTop reading for lifecycle /Users/thefreedom/Desktop/jekyll_blogloop/package.json
8 info preinstall browser-sync-jekyll@0.0.0
9 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/after/package.json
12 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/amdefine/package.json
13 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ansi-regex/package.json
14 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/ansi-styles/package.json
15 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-differ/package.json
16 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-find-index/package.json
17 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/array-uniq/package.json
18 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/arraybuffer.slice/package.json
19 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/asn1/package.json
20 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/assert-plus/package.json
21 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/async/package.json
22 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/autoprefixer-core/package.json
23 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/aws-sign2/package.json
24 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/backo2/package.json
25 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/balanced-match/package.json
26 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/base64-arraybuffer/package.json
27 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/base64id/package.json
28 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/batch/package.json
29 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/beeper/package.json
30 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/benchmark/package.json
31 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/better-assert/package.json
32 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/bl/package.json
33 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/blob/package.json
34 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/boom/package.json
35 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/brace-expansion/package.json
36 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/browser-sync/package.json
37 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/browser-sync-client/package.json
38 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/builtin-modules/package.json
39 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/callsite/package.json
40 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/camelcase/package.json
41 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/camelcase-keys/package.json
42 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/caniuse-db/package.json
43 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/caseless/package.json
44 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/chalk/package.json
45 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/cliui/package.json
46 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/clone/package.json
47 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/clone-stats/package.json
48 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/code-point-at/package.json
49 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/combined-stream/package.json
50 verbose installManyTop reading scoped package data from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/commander/package.json
